Hours_Study,Attendance,Sleep_Hours,Previous_Score,Final_Score
4.745071229516849,69.05572341205632,7.938283805975997,71.5026940317749,99.72120487886582
3.792603548243223,79.00624977046228,6.4839552717826265,64.84713350649696,101.73088329611893
4.971532807151039,85.05243699718183,7.0961207769409835,71.4675700363874,102.77853590041758
6.284544784612038,85.46980593764742,6.537724711294958,76.51957634843666,108.03279192729573
3.648769937914996,80.49934528520757,6.565503772567684,70.58632084390845,96.21513036839829
3.648794564576229,91.22849932347499,6.690827876531361,70.48710029444659,98.34505631155581
6.368819223261087,74.32379570617405,7.222133771633713,61.57609974631893,100.83925492328565
5.151152093729364,83.57620514978707,6.5212513783365225,62.04518898938862,107.27694678375693
3.295788421097572,86.20295631711899,8.255756125573521,53.16873673840368,94.39669844990969
4.8138400653789475,90.14438834058748,6.105392697780496,90.99492091824328,116.04524596824734
3.3048734607813066,92.11614878088889,6.813128355838641,55.07364117530458,91.97246496698179
3.301405369644615,73.75357908162131,6.560268941725825,61.68513762644911,81.7213141574202
4.362943407349051,69.65885829264377,8.446977884353732,61.37911281316963,99.0893458814497
1.1300796330133034,97.7767682189851,7.196554776511575,80.7390925233333,104.94832526859308
1.4126232512304506,88.32314011979592,8.031844539468635,66.46060386049567,94.60477762889127
3.156568706138541,77.51513463443446,5.5144396269630285,84.97290487208481,118.45391998859066
2.480753319498364,100.0,7.267050265869258,61.91811250907358,100.62099253750618
4.471370998892911,86.15674634292859,7.889630795623437,73.34792994668562,103.90587584263248
2.6379638867181834,96.79297184063826,7.082283989275425,59.97583536088291,94.64936161046273
1.8815444479970629,85.67518481410109,8.065480375065352,95.74178953328067,119.23297028571452
6.198473153382331,100.0,6.482711549899628,55.748818971645846,105.57648599562258
3.6613355492701967,100.0,8.40934744018558,73.71784852272432,104.84202075022951
4.101292307031886,82.51035851520926,9.29889812361925,77.60532257118518,115.065154790005
1.8628777206798146,94.71570950954356,6.637161439560341,74.96558916941798,98.38787291893337
3.183425913212226,91.45375949585147,6.554497478599228,67.7765480934675,109.27319423234395
4.166383884564799,98.68631557532349,8.453384477117702,68.44215160319888,115.34597812855178
2.2735096338665457,75.35076539419896,8.579572145730712,70.52573766374931,94.19881247069647
4.563547027518508,91.8605145999844,6.477139972846731,68.23597598045814,110.73579426519319
3.0990419651217924,95.58424486849587,6.579813182904143,81.56654940153892,109.96965740213238
3.562459375310085,67.41260513576886,6.718215391139493,96.52627601909622,113.26848494958561
3.097440081655905,73.16741487334225,5.655549488965723,63.310098579906,90.28010840665203
6.778417276763406,64.60767822239899,6.081348053515802,53.562364245051064,86.24665449835769
3.9797541628930992,82.30593165555442,5.995859233247932,68.94061541978495,94.9999737076806
2.4134336065661497,92.17542255795962,6.232202434895871,100.0,121.72467880057985
5.233817368154783,100.0,6.965315112613219,60.35590518436323,104.17174877977602
2.1687345250434666,85.74094780419775,7.234214732536521,89.6694016653288,107.05441084486985
4.313295392507133,100.0,8.550500492814077,90.13240976891728,119.34472012775316
1.0604948141803368,71.19898541785109,6.001645959261209,63.35694109950406,83.79653051587361
2.0077209266523544,67.96617560644845,7.984322398476584,76.8277969502233,105.5875805858393
4.295291853803685,84.44452301103381,6.786011155774491,89.54075947754245,108.62249819262767
5.107699869993116,88.84065448939307,6.950536290347567,65.45046710815015,104.15181153468559
4.257052421784956,84.67305251905907,7.674819492166604,67.55703567877165,109.58534144165185
3.8265275764176394,64.32557899960123,5.877277978437702,63.01982903261627,86.37806074931
3.548344456616067,84.10879960487212,7.3824097461840505,57.822919231685596,96.00898322442518
1.7822170144488592,71.95530499495146,7.166452208213056,62.20866945920791,80.47491149254363
2.9202336874079373,91.69672548830039,7.4924512640081495,55.31271679885292,95.75345935091026
3.3090418435603186,88.66598246096848,7.289168643907818,70.40900161911071,101.28153544932766
5.585683339328374,75.60120213672644,9.455300139910895,60.7603212272963,107.2929738672746
